ID,Name,School_ID,School,Division,Fr_PR,So_PR,Jr_PR,Sr_PR,Grad_Yr
662861,Arteria Sterns,21425,Stephen F. Austin,Southland (SLC),12.13,11.97,11.73,11.84,2011
354407,Amanda Freeman,21216,Northwestern State,Southland (SLC),12.35,12.29,12.19,12.43,2011
354430,Shamaigun VanBuren,21216,Northwestern State,Southland (SLC),13.15,12.09,12.18,12.2,2011
628076,Courtney Prentiss,20986,Jackson State,Southwestern (SWAC),12.13,11.67,11.92,11.94,2011
645557,Miesha Dinkins,21240,Oral Roberts,Summit,12.33,11.99,12.15,12.27,2011
655063,Jeanetta Francy,21223,Oakland University,Summit,13.04,12.46,12.39,12.41,2011
675315,Alysha Adams,21202,North Texas,Sun Belt,12.05,12.08,11.81,11.7,2011
805600,Kelly Fogarty,21488,UC San Diego,West Coast (WCC),12.01,11.85,11.74,11.52,2011
820202,Amanda Ajdari,21257,Pepperdine,West Coast (WCC),12.46,12.56,12.91,12.42,2011
835552,Brittany Clark,21257,Pepperdine,West Coast (WCC),12.86,12.67,12.68,12.33,2011
820204,Bridgette Walker,21257,Pepperdine,West Coast (WCC),12.9,12.9,12.63,12.69,2011
728819,Kamauri Yeh,21265,Portland,West Coast (WCC),14.67,14.9,14.14,14.39,2011
676974,Chasidee Lewis-Baker,21048,Louisiana Tech,Western (WAC),11.56,11.5,11.47,11.66,2011
674274,Rayna White,20887,Fresno State,Western (WAC),12.25,12.28,11.97,12.24,2009
662683,Nancy Shelton,21048,Louisiana Tech,Western (WAC),12.06,12.15,11.8,12.52,2011
706593,Olivia Morgan,21175,Nevada-Reno,Western (WAC),12.73,12.78,12.55,12.48,2011
